Nb_Purchases,avg_purchase,Recency,Tenure,CLV
7,24.515059394898305,117.0,1816.0,1409.147468098868
2,5.961824587074304,304.0,1819.0,187.47102083333044
3,3.4864820253716586,193.0,1635.0,158.31799290537316
1,13.638199738366335,394.0,1749.0,88.99205083402573
4,18.226333812444793,42.0,1779.0,1341.3468989748565
1,2.743201641952079,352.0,1782.0,295.30607167462284
6,5.544524152842841,114.0,1554.0,315.7507349908548
2,2.6569291454707114,368.0,1745.0,222.94677292117044
2,6.112377238718182,428.0,1827.0,1041.0523786694291
4,20.41210779360677,275.0,1600.0,449.13939219492113
3,3.781588096606498,340.0,1733.0,430.2739964261305
3,4.965548166628176,305.0,1697.0,371.8625059723083
4,16.58971126075967,406.0,1707.0,105.5609738205054
1,3.9560208034537,230.0,1567.0,75.82181754190995
1,3.7671912503349207,318.0,1598.0,331.4245114304913
2,11.833448793662653,277.0,1804.0,85.75747979426481
4,19.42236430406674,107.0,1719.0,573.287083150922
1,2.6757650002895748,312.0,1560.0,35.418272166351365
4,4.4605074260225495,430.0,1818.0,379.8429602461923
13,14.793331817977247,168.0,1709.0,777.5601000303844
2,2.741153103088216,367.0,1704.0,132.33895125736163
3,25.591812805979956,344.0,1744.0,660.7206350248846
8,16.834266586818988,114.0,1613.0,402.1342924269929
5,6.837888551407344,65.0,1715.0,757.058446413673
8,15.803420511773284,146.0,1794.0,501.6118491395217
1,9.520184593200756,214.0,1510.0,103.89563039601856
5,13.040401200394214,79.0,1739.0,236.60591750228687
1,3.554359445751313,540.0,1789.0,69.36506325008122
2,5.290036231500168,12.0,1760.0,808.8524474112937
1,16.640748424790672,216.0,1800.0,592.9410994421489
2,13.823289397769821,329.0,1739.0,381.9856490162956
3,4.157089096220884,31.0,1796.0,116.43392903368776
4,13.968805526522582,308.0,1712.0,1119.616859166371
4,4.876086527698978,394.0,1659.0,51.7301193781457
1,10.083735680849758,298.0,1580.0,122.5391419900858
3,3.030222852772079,381.0,1757.0,220.4490607941675
2,9.260359337688142,327.0,1608.0,45.76037997728992
2,12.602749847597805,572.0,1772.0,139.48686512186862
2,8.882504873089177,105.0,1677.0,544.1453507910401
2,9.831271163662374,196.0,1716.0,260.03832024832764
1,2.4648417673414853,354.0,1690.0,509.1216107738653
10,12.85918226342547,59.0,1807.0,2193.90577296015
7,5.35493589698702,93.0,1796.0,875.0120237521847
4,63.24221056247957,107.0,1667.0,847.3865181585164
2,6.962867575735008,180.0,1826.0,274.6660364861827
2,2.8013673545239137,93.0,1662.0,145.9529368091322
1,3.0162750451339138,395.0,1718.0,197.19066181588312
2,26.998107416194447,154.0,1757.0,396.6591200829517
2,10.00288622957984,156.0,1812.0,930.9535956173692
4,20.27002055525546,152.0,1666.0,1654.6755500755155
3,8.838539068439244,140.0,1813.0,472.0841277078233
4,26.66640123943691,272.0,1808.0,857.7829626447054
3,9.068814861941254,261.0,1649.0,226.36084749712805
5,12.991397236604945,92.0,1804.0,1390.7969091779455
3,5.016574523819967,72.0,1816.0,964.659298264708
9,1.7535698134398197,175.0,1723.0,1056.319686946743
2,32.3581805355084,345.0,1822.0,509.4791127868617
1,2.8742545257656107,123.0,1568.0,295.794725913721
3,48.258430881645516,211.0,1786.0,283.15907429363926
2,10.895389458080931,134.0,1770.0,230.92191453673388
4,3.553968888262913,115.0,1789.0,1086.2197521344588
3,20.604403611250692,48.0,1697.0,232.21060090013123
2,5.150057388368685,74.0,1765.0,727.4754185136537
1,42.763005961812425,328.0,1737.0,91.9298082842468
5,3.729480816594985,52.0,1678.0,399.9699042123299
3,1.2581716193995403,348.0,1636.0,71.50550905787335
2,10.45147656086309,276.0,1753.0,484.3711276002884
